frequency,word,meanDuration,medianDuration,stDevDuration,n_characters
169,என்ன,0.46532544378698215,0.4099999999999997,0.2787152402050697,4
88,இந்த,0.42715909090909093,0.4050000000000001,0.1454754303514709,4
91,நல்ல,0.5095604395604396,0.4700000000000001,0.3568719412024184,4
2,விளக்குவைத்த,0.725,0.725,NA,12
16,கார,0.31375,0.29499999999999993,NA,3
11,நீண்ட,0.6072727272727273,0.43000000000000005,NA,5
2,லேயிழைத்த,0.94,0.94,NA,9
3,கந்தக,0.4200000000000001,0.41000000000000003,NA,5
6,தோன்ற,0.5133333333333333,0.48999999999999994,NA,5
112,வேண்டும,0.5572321428571428,0.54,0.24278492992929399,7
13,வேண்ட,0.44923076923076927,0.48,NA,5
3,வழங்கிட,0.7433333333333333,0.7100000000000001,NA,7
17,வான,0.32941176470588246,0.3599999999999999,NA,3
27,நோக்க,0.3922222222222222,0.3700000000000001,0.0829426740555619,5
28,இனிய,0.45428571428571435,0.43500000000000005,0.11864758184324145,4
21,மிக்க,0.5238095238095238,0.4099999999999999,0.4709721455720729,5
2,மாசற்ற,0.8400000000000001,0.8400000000000001,NA,6
37,தலைவ,0.4083783783783784,0.41999999999999993,0.1303097487935213,4
14,தங்க,0.43642857142857144,0.3749999999999999,NA,4
5,என்னென்ன,0.75,0.7599999999999998,NA,8
7,விளைத்த,0.49571428571428583,0.53,NA,7
10,அண்ண,0.674,0.495,NA,4
3,அறனல்ல,0.5233333333333334,0.5200000000000005,NA,6
135,வந்த,0.42362962962962963,0.4099999999999999,0.17629523832432895,4
2,தமிழறிந்த,0.66,0.66,NA,9
81,என,0.26296296296296295,0.26,0.08406016363956896,2
8,சமூக,0.6499999999999999,0.61,NA,4
23,கூட,0.29695652173913045,0.29000000000000004,0.07665950588085757,3
3,நான்விஜய,1.0466666666666666,1.0299999999999998,NA,8
11,வாய்ந்த,0.5154545454545455,0.48,NA,7
3,சமத்துவ,0.7533333333333333,0.74,NA,7
46,நின்ற,0.587391304347826,0.55,0.3528073744669474,5
3,தூக்காத,0.6533333333333332,0.5599999999999999,NA,7
3,கொக்கொக்க,0.9633333333333333,0.94,NA,9
3,குத்தொக்க,0.8133333333333331,0.8999999999999995,NA,9
3,சீர்த்த,0.5933333333333334,0.6400000000000006,NA,7
9,இடத்த,0.5744444444444445,0.4900000000000002,NA,5
17,இருந்த,0.5158823529411765,0.52,NA,6
5,ஒட்ட,0.518,0.5199999999999999,NA,4
3,புற,0.36333333333333334,0.3800000000000001,NA,3
2,தீபகற்ப,0.6849999999999998,0.6849999999999998,NA,7
5,இந்திய,0.584,0.6099999999999999,NA,6
3,பைய,0.33666666666666667,0.35,NA,3
7,சித்தரித்த,0.7985714285714286,0.73,NA,10
5,கோல,0.3520000000000001,0.3400000000000003,NA,3
7,மிகுந்த,0.6900000000000001,0.7000000000000002,NA,7
5,உண்மையான,0.684,0.6700000000000002,NA,8
11,தன,0.23727272727272733,0.2200000000000002,NA,2
275,என்ற,0.49203636363636366,0.43000000000000016,0.27704422448860944,4
3,கேள்விப்பட்ட,0.7566666666666665,0.7899999999999998,NA,12
